"Path","Bytes","SHA256"
"complete-reference-snapshot/apps/api/src/auth/auth.controller.ts","4512","F82C70543CE99622FC21FF0DE17874076A8554BA708BEA04B13B05F090D6FFD8"
"complete-reference-snapshot/apps/api/src/auth/auth.module.ts","481","7B88110B333806369F816CBF017A006A880D02F5B0755B72A4CFCB826C5D7AC1"
"complete-reference-snapshot/apps/api/src/auth/auth.service.ts","23873","2E4D71BF245A080ADD6D338BC7EFD4E3CC2400B6D0652A2C0FDDD6A60177CEE0"
"complete-reference-snapshot/apps/api/src/auth/dto/login.dto.ts","238","0CD1FF2EEB182F1DA40CD212A76CB415666BDA757B6D01457A4D972F21FA185D"
"complete-reference-snapshot/apps/api/src/auth/dto/signup.dto.ts","278","051544FB0D6643D078D260DAACBAC421F2EBA387243C7E4536CFDD2ECD6B3D77"
"complete-reference-snapshot/apps/api/src/auth/dto/verify-email.dto.ts","137","FE27CB7E0B650524437A8C48A5153DE40428E0DF7E466EAF0CFC2EEBEEBF0801"
"complete-reference-snapshot/apps/api/src/auth/jwt.strategy.ts","1835","1905677169D2D76F47D2FEE319C172E3602BE7620DB0A829DE154F045ECC4F5A"
"complete-reference-snapshot/apps/api/src/cloud-sync/cloud-sync.controller.ts","1511","AC9F927FDF4F7DA58083D7BC2D176B715BF857B25504F25EAA7F36099FD58E72"
"complete-reference-snapshot/apps/api/src/cloud-sync/cloud-sync.module.ts","371","2F50845C9131A234C19D964707132948491014384A475891AE2D5C5C51509B8C"
"complete-reference-snapshot/apps/api/src/cloud-sync/cloud-sync.service.ts","8120","8BF2695910D89F40DF261F871A0A74DC1F11B7E62AC02A0CC9E36FA0CFD400A1"
"complete-reference-snapshot/apps/api/src/common/decorators/current-user.decorator.ts","504","4118B6E20075E2751AB77065B920B92B53DFFCECC20FAB40AB65B6DED3F1F00A"
"complete-reference-snapshot/apps/api/src/common/decorators/require-active-subscription.decorator.ts","225","B428FFE36E554E8B4B5E1E970267EF88209E91F9CBE49531BAA62A9355F28137"
"complete-reference-snapshot/apps/api/src/common/decorators/require-feature.decorator.ts","209","AEE9BC9BB1348EACBC3F989AE52EF06F4B8E24C1FBAC2D882EFBB92420192C1B"
"complete-reference-snapshot/apps/api/src/common/decorators/require-permission.decorator.ts","227","75DB3332DA0EC8863E10180B747DE6C1CCE3C91FFE210B214C58F806D70354E6"
"complete-reference-snapshot/apps/api/src/common/filters/http-exception.filter.ts","2134","529247B86D612A6999A6354495B5A44BF11486146F9E9B850916919ACD621E57"
"complete-reference-snapshot/apps/api/src/common/guards/feature.guard.ts","1547","90064ACAB3BEBF956712F2C0811EA27B8C1B6E7E9B6736DC35ADB958AD4555AE"
"complete-reference-snapshot/apps/api/src/common/guards/jwt-auth.guard.ts","160","F49F1EAC20101DE4FD348AFEE6480CDC9081076426E549C9695017B910C64D68"
"complete-reference-snapshot/apps/api/src/common/guards/permission.guard.ts","1846","8AB20BEB16E27704151148B14BE383D8AE92C3A1289D60B525EFB0870AA65837"
"complete-reference-snapshot/apps/api/src/common/guards/subscription.guard.ts","1740","55F16B1B8642202F99A5776936601BED9918E61FE69CF5F39DF485BF12128B0D"
"complete-reference-snapshot/apps/api/src/common/interceptors/request-id.interceptor.ts","958","B5B3CAD30F5C547E6396C0FBE6B68EB8B09B792250187D8BA23631FEB99B088F"
"complete-reference-snapshot/apps/api/src/common/interfaces/request-context.interface.ts","670","7BE17FC8E6F5CADC4AFC9FD3252DC4B0B80E5FE940130C491D755A9B44B0E681"
"complete-reference-snapshot/apps/api/src/common/services/permissions.service.ts","1922","CA1D85F720CDBF31BAFAB8B0B2EFC56CF3B67E7C8E9E11AD0A2FAB8D68F733F6"
"complete-reference-snapshot/apps/api/src/config/env.schema.ts","3284","8B0329CEF82D21BD70756E6E2D354AE93B06F7D1283C956A5FD27B6321AE2E01"
"complete-reference-snapshot/apps/api/src/dashboard/dashboard.controller.ts","1430","72887EC98D8A6F38919E38FB044E6E40C42021E09F5338A5993FCF0DC812BFCC"
"complete-reference-snapshot/apps/api/src/dashboard/dashboard.module.ts","547","CCF6435CDE7788A89F4ED08E10FE92D164DC47F1F9EC53350E2C5384C084F89E"
"complete-reference-snapshot/apps/api/src/dashboard/dashboard.service.test.ts","12187","BBFC63104190EB3FAB5A156A52B91753961D568D430141004850BD13AA53543D"
"complete-reference-snapshot/apps/api/src/dashboard/dashboard.service.ts","20538","F1A7A0FE915EF1514FFF823A78BC3C913A5CA90490B800E233716FB6A1990134"
"complete-reference-snapshot/apps/api/src/fixed-assets/dto/create-asset-category.dto.ts","535","7A30328BFC5F5E42045E8C5950F8590087B597EC0F31ECC4EE85EC1EA9237A6E"
"complete-reference-snapshot/apps/api/src/fixed-assets/dto/create-fixed-asset.dto.ts","4075","787C6492C789B5EA0C2CC5FB1845A4E1DA0BEA3CEDA7F23AF1D70FCC183CDADF"
"complete-reference-snapshot/apps/api/src/fixed-assets/dto/post-depreciation.dto.ts","250","29617DE9E3E583824ECB69D5B37F45C28C13353F3D813EA1BFAF91646B6321B0"
"complete-reference-snapshot/apps/api/src/fixed-assets/dto/update-asset-category.dto.ts","516","73DC71906CF2B57682D488815C0DD5A48FB13EFDF09A33D01153E0AC5F21D102"
"complete-reference-snapshot/apps/api/src/fixed-assets/dto/update-fixed-asset.dto.ts","2088","CA5C1352F54E2BFF121CB8B5BEE2E06047363E6BA300A58EBEA0352C2C9DBFBA"
"complete-reference-snapshot/apps/api/src/fixed-assets/fixed-assets.controller.ts","3777","1C986B00D23D99D3D33B11C2199975EA0D3F7488983D4ED45396378FD8C06227"
"complete-reference-snapshot/apps/api/src/fixed-assets/fixed-assets.module.ts","669","E301C76EB5DAFBFE432E537F34F9184B567A667FF450E876B8FAE48E5C9F8E27"
"complete-reference-snapshot/apps/api/src/fixed-assets/fixed-assets.service.test.ts","14488","43BE1FA66FD6E5F4A2FF4FFD7B9E147959E0A29D8F41E6A87DEE26A0A39FC0CA"
"complete-reference-snapshot/apps/api/src/fixed-assets/fixed-assets.service.ts","52540","1BF7063F02185EE1AD9EAB9AFFD9388EA1E279FCE3C587B6EA46220F394E1BDE"
"complete-reference-snapshot/apps/api/src/generated/prisma/client.d.ts","23","D5EB5865D4CBAA9985CC3CFB920B230CDCF3363F1E70903A08DC4BAAB80B0CE1"
"complete-reference-snapshot/apps/api/src/generated/prisma/client.js","166","7FB2958626FF9BD585EC82AF0935A4F71E852A183A0345145B828E2A9C1FD44A"
"complete-reference-snapshot/apps/api/src/generated/prisma/default.d.ts","23","D5EB5865D4CBAA9985CC3CFB920B230CDCF3363F1E70903A08DC4BAAB80B0CE1"
"complete-reference-snapshot/apps/api/src/generated/prisma/default.js","182","773F2836A698A5FE850CF320D1F849CA04E620E9B47F05816683260CBA2B8B1C"
"complete-reference-snapshot/apps/api/src/generated/prisma/edge.d.ts","25","7378DD41401BA1ACFF435B9C317A5B919A3D38479ED3DBD4A25C8B4FD623A224"
"complete-reference-snapshot/apps/api/src/generated/prisma/edge.js","1489229","62F479DCB3BBE02454F53C8184E9E842CD44071814B8BD57D948AA095A016884"
"complete-reference-snapshot/apps/api/src/generated/prisma/index.d.ts","33209896","120A906494FCBB31F77DB888561DFEBCBC637655B36802F8424462217F6A4F11"
"complete-reference-snapshot/apps/api/src/generated/prisma/index.js","1489866","32A38508387E5C5E3F48949BA12EA1FBF127748E4480762E3A677125B1CC7AE3"
"complete-reference-snapshot/apps/api/src/generated/prisma/index-browser.js","108303","7107050A68556EEB8FADF15E66B5D5E9BA619BDCB08BE4E4124201401DC73FDF"
"complete-reference-snapshot/apps/api/src/generated/prisma/package.json","5309","6A3F22B09A91EE20E07E994B3E34AED69940615C664CD47563771D6E20005783"
"complete-reference-snapshot/apps/api/src/generated/prisma/query_engine_bg.js","16927","2B50B4328595B0FB99A73CFED34CF11FA8E56511DCC4FB808AF4516952448514"
"complete-reference-snapshot/apps/api/src/generated/prisma/query_engine_bg.wasm","2297601","B199ED8BF8F3610C20A3F7398B3CBB875F99B7D6565F4887FC0AF2B47DCEB30F"
"complete-reference-snapshot/apps/api/src/generated/prisma/query_engine-windows.dll.node","21182976","263946105F428384D2318DC3241B85B1C3DD98FBB1BFAC62D3E81F513AB35897"
"complete-reference-snapshot/apps/api/src/generated/prisma/query_engine-windows.dll.node.tmp12036","21182976","263946105F428384D2318DC3241B85B1C3DD98FBB1BFAC62D3E81F513AB35897"
"complete-reference-snapshot/apps/api/src/generated/prisma/runtime/edge.js","170771","88DD7AFEB92F0B3F60B666C26EAFAFB8899F262FF1D009C9A621F2F9D0617EF7"
"complete-reference-snapshot/apps/api/src/generated/prisma/runtime/edge-esm.js","170223","756FF8523F3027629CDC04C6DD5EE4371098A452F96014D18860530CEB0164D9"
"complete-reference-snapshot/apps/api/src/generated/prisma/runtime/index-browser.d.ts","11915","556CA4C51DF0DD6BDC52F3423A65108B044841195FED9B36BC4384849291E850"
"complete-reference-snapshot/apps/api/src/generated/prisma/runtime/index-browser.js","35462","1EBB5EFFBF49AE68F1CE58A13D6263212AB3F8F2F262A4D8A1D4322CA5C56A0A"
"complete-reference-snapshot/apps/api/src/generated/prisma/runtime/library.d.ts","129753","B845876DE475C230A1E012150DB8D2C2A62BD6835A93E8CD23EBB10F7DE16266"
"complete-reference-snapshot/apps/api/src/generated/prisma/runtime/library.js","202629","5A72B6F69474641F48A0F5FFEE45802DC939C6333467371EBBD9102353EB7AAE"
"complete-reference-snapshot/apps/api/src/generated/prisma/runtime/react-native.js","182663","18E18BD258FA7713148768CCA16ECF8FA18E2825C42FF25E788A711ED21EF1A8"
"complete-reference-snapshot/apps/api/src/generated/prisma/runtime/wasm-compiler-edge.js","206986","64A7364EC074C63B25B647CFBE2BDD484F79EFFA4EE6FB2E8F1DA7E6814F1A01"
"complete-reference-snapshot/apps/api/src/generated/prisma/runtime/wasm-engine-edge.js","147400","CE00AF0F9E8063937553C453F372C27EAF49C794CBD9F7F835B017855EB16FDB"
"complete-reference-snapshot/apps/api/src/generated/prisma/schema.prisma","256137","8ECFD9F98D9DE06050FCE6E094DAA53107A456D488AEBF583C2985D3D512F455"
"complete-reference-snapshot/apps/api/src/generated/prisma/wasm.d.ts","25","7378DD41401BA1ACFF435B9C317A5B919A3D38479ED3DBD4A25C8B4FD623A224"
"complete-reference-snapshot/apps/api/src/generated/prisma/wasm.js","685211","2FE0B7C702B6E6929F9C917563460A887ABAB2E5FAF13839A88EABFF3DF8E2AC"
"complete-reference-snapshot/apps/api/src/generated/prisma/wasm-edge-light-loader.mjs","184","48311A316DAAB3B1C21DD227B7277D03436A7D10D78B19B3B625CD25FFA1674B"
"complete-reference-snapshot/apps/api/src/generated/prisma/wasm-worker-loader.mjs","177","48B4F73D61FE341EA5B59F09059F730DFB600249985A64F0456508DD4C81B01B"
"complete-reference-snapshot/apps/api/src/hr/attendance-time.util.test.ts","832","EE0E45D22499E6B609D23DDD7B7E1FF979B9158CBA11D6CA0D11AAF32A6181C8"
"complete-reference-snapshot/apps/api/src/hr/attendance-time.util.ts","938","33AB4B218BCCDB4C8EDE4721AAC4CF88AE0EF5E2830DAA5324EC95F7326EDECA"
"complete-reference-snapshot/apps/api/src/hr/dto/calculate-payroll.dto.ts","1019","A1CEBD5FC436095971760F977B23F3667D74868C5E56B3591A03E512ECC9271F"
"complete-reference-snapshot/apps/api/src/hr/dto/create-business-unit.dto.ts","142","7B5FF70AA7CCCFB6D5785D37ECA4CE651115E0E817A8DFB21BE1E623BDF43479"
"complete-reference-snapshot/apps/api/src/hr/dto/create-candidate.dto.ts","361","15965D80DED7237F3D9857E3F58B65FDA3E753A2D68ADD67C18A46040D62E91D"
"complete-reference-snapshot/apps/api/src/hr/dto/create-cost-center.dto.ts","140","83842C3A93B7F1C5DE20E1AC168C868555801813CBA8D6E44C5D28F7E7FD0914"
"complete-reference-snapshot/apps/api/src/hr/dto/create-department.dto.ts","140","08361DBF177376443CEDC8DBC2F944961857BD115497E6C89DBAE51524999FD8"
"complete-reference-snapshot/apps/api/src/hr/dto/create-designation.dto.ts","141","EB7CB32CEE322E53F5A3EB747CB60C3F252C2522CAFBED4F596B62FB51BD52F6"
"complete-reference-snapshot/apps/api/src/hr/dto/create-division.dto.ts","138","38F377E37BF32A8EA62C956F2DFF571FA8EFCA449DBB4B62EA34DDF40541D817"
"complete-reference-snapshot/apps/api/src/hr/dto/create-employee.dto.ts","2629","5A2CF96ED07CDAB4837A3C98843E60F8FDF3F7509CDA9A78ED6B95B79D4129F7"
"complete-reference-snapshot/apps/api/src/hr/dto/create-employee-change.dto.ts","682","9D03507DA2A59E50A1F75CE5A5B69C05A55CDFEBAE81B6A4FE6B440148307DBB"
"complete-reference-snapshot/apps/api/src/hr/dto/create-employee-loan.dto.ts","480","8FDB944718F31BF99BA6D7EE776709181E110BAC37B1308F908466243FEA0990"
"complete-reference-snapshot/apps/api/src/hr/dto/create-exit-process.dto.ts","456","857DC4A0FC4ABC7D7DA5861B717C857F8BB17E6EC56ED5AD959E40023465400E"
"complete-reference-snapshot/apps/api/src/hr/dto/create-expense-claim.dto.ts","513","11EB29D71B02450A8D5D703E35D1D1D5F5A15BBA1142CA03A913AFFB8D31D998"
"complete-reference-snapshot/apps/api/src/hr/dto/create-grade.dto.ts","200","93DA440110033DC6EF05F7472280910AF11CE19F5094B0A841692530A98D21DF"
"complete-reference-snapshot/apps/api/src/hr/dto/create-holiday.dto.ts","273","ED0F46A822AF8F612DF758B86A97299E219E76C535F0CA61A7A6BE5561F92C9D"
"complete-reference-snapshot/apps/api/src/hr/dto/create-job-application.dto.ts","221","73CB2B422C83ADF20059C890B319E649A2836E2CC59BBB4BC119BB3E45461CA5"
"complete-reference-snapshot/apps/api/src/hr/dto/create-job-opening.dto.ts","401","B141D3011CE8583E749F75C8C2764DB576BAFDF0544386DD7705E12CF798789F"
"complete-reference-snapshot/apps/api/src/hr/dto/create-leave-request.dto.ts","343","3AB67769E963BC8A0CF704B3F8A64C8D859A7BC20BC7BA05C48F50FECC492A3B"
"complete-reference-snapshot/apps/api/src/hr/dto/create-leave-type.dto.ts","226","29A7FE3C25388A2D6E70655C8969031FBF474BD259B7285AC7F8165796454B31"
"complete-reference-snapshot/apps/api/src/hr/dto/create-loan-repayment.dto.ts","283","F674C3687AC9C8461CA66925694EB18855F6D7A1E3701512CBCDDF76C34463DB"
"complete-reference-snapshot/apps/api/src/hr/dto/create-location.dto.ts","138","F8C2F78DCB18ED33E7113EAAE2B95865C28090399DD3DD7C5B63EC4EA74A1407"
"complete-reference-snapshot/apps/api/src/hr/dto/create-shift.dto.ts","767","2180B883C5FEF30EF9F875683F94B7C2647B6D5C00736405C139C8C5195B15D6"
"complete-reference-snapshot/apps/api/src/hr/dto/decide-expense-claim.dto.ts","143","AE6189CABAB7A18AFD2E99B0B3E5EFF6355EA9BB531C77328662249B167E79D7"
"complete-reference-snapshot/apps/api/src/hr/dto/decide-leave-request.dto.ts","143","A30971A57F5FF48A4D258BAE578B2AD0EFC082E3501D2A7CDF1D767E726BB4E5"
"complete-reference-snapshot/apps/api/src/hr/dto/import-attendance.dto.ts","1758","B4D576CF0AB31A8E2CC9CE042201A661D45FC92501B03CE65FA04554C0E9E960"
"complete-reference-snapshot/apps/api/src/hr/dto/salary-component.dto.ts","222","285F0CF5FA7CC98559F5FF4E04364FE1E06135B7BA653914CF41AF9385BE9748"
"complete-reference-snapshot/apps/api/src/hr/dto/update-employee.dto.ts","2784","6E3EF5B2A5B135C1214E36047BA3C224A98C50BCE6F767F9DDB6E4CA9AE0B050"
"complete-reference-snapshot/apps/api/src/hr/dto/update-exit-process.dto.ts","1040","4F62AC0A2D119FF1FA44175506C24087E7BD556EA5876694DB6321314D5AF73E"
"complete-reference-snapshot/apps/api/src/hr/dto/update-job-application.dto.ts","978","7608FAAC922D70AF69357BBAFA0FBAC144FD33EBF36D23A3B13B061C83B54B56"
"complete-reference-snapshot/apps/api/src/hr/dto/update-job-opening.dto.ts","605","D8F23D9FFC19C7676C3C825DD88330CCAD5FF663EB87F85D56D9A02B00AF6BB2"
"complete-reference-snapshot/apps/api/src/hr/dto/update-onboarding-checklist.dto.ts","764","36B14720F91B77E2D479394A0314B63B0E9547125FF33158292129316165CD12"
"complete-reference-snapshot/apps/api/src/hr/dto/update-payroll-settings.dto.ts","628","543E615D8D8009431DCAD9E32A2A44CD3FA90A495E39236AA8828D3D17641CE4"
"complete-reference-snapshot/apps/api/src/hr/hr.controller.ts","21452","79F977BE0A78DBCB33A0093A53DC866891D882881E2BB6C8B33904671741A61C"
"complete-reference-snapshot/apps/api/src/hr/hr.module.ts","344","266357CDC28426D1B91095DC350BD2DF90DD9E2A7594DC7CB3914AD4CF70A851"
"complete-reference-snapshot/apps/api/src/hr/hr.service.ts","78717","B0172EA69B03C8236E8F69B49A7E6404983963C5AE44C1F747E07BC8751D5AEF"
"complete-reference-snapshot/apps/api/src/inventory/dto/warehouse.dto.ts","1480","65F5B54FCA57F48BDE51A9D91431C7788741FE343D243FF523CAD887BF4C8294"
"complete-reference-snapshot/apps/api/src/inventory/inventory.controller.ts","2930","F852F472945C2F75950DE71ACC8F706DE85651F40DB7FDE466303365B4038169"
"complete-reference-snapshot/apps/api/src/inventory/inventory.module.ts","459","9A63DAA7106F336AE008ED00ED8EC85F53682EA2EDF56D0F0D8FAB665DA37A03"
"complete-reference-snapshot/apps/api/src/inventory/inventory.service.test.ts","112517","71A3E7F268E49DC80912EBD2D1F2A1290C096256403F88256CBD077F9887CC83"
"complete-reference-snapshot/apps/api/src/inventory/inventory.service.ts","133341","9F3F67D28623971507F40C09F904EA4028741A4E1326979D4EB515A385BA1643"
"complete-reference-snapshot/apps/api/src/inventory/moving-average.test.ts","19836","438645D6EC088AAD159599002CB9A36402E7476C680E4CED8DA9DF95756C0C81"
"complete-reference-snapshot/apps/api/src/inventory/moving-average.ts","31392","6E1B0B461C0010C11581339251B2CEAF2403C9C78DA6121FE8E3A56E7D73F41E"
"complete-reference-snapshot/apps/api/src/lc/dto/create-cost-entry.dto.ts","1954","89C958C8516F61DEB0B24C75D759A20122503E6940976B3FCBC5B0BC44CB2D1B"
"complete-reference-snapshot/apps/api/src/lc/dto/create-cost-head.dto.ts","982","73934D97B7AE60523386259B055C9D009FC576BA4572AB549818923985B40719"
"complete-reference-snapshot/apps/api/src/lc/dto/create-grn.dto.ts","728","F34CF47E76ACF749AD3893C0C4D70578C111332751645A0F97FE9D57643F6667"
"complete-reference-snapshot/apps/api/src/lc/dto/create-lc.dto.ts","2779","D02C7FD7ADDC503184BD2B680ABD016C4AA2263EDBA9B321EA197BC10EDA62EE"
"complete-reference-snapshot/apps/api/src/lc/dto/create-shipment.dto.ts","673","411FC0C5283F604E0F9B861B0C96D46721309F46C87DB404FFE7B296508B59E8"
"complete-reference-snapshot/apps/api/src/lc/dto/post-lc-inventory.dto.ts","946","0F9DF2A92A1A14DE416DEC709F9D42463C5C8FA3AB3EB0B3FD59AF27BD725A2E"
"complete-reference-snapshot/apps/api/src/lc/dto/reopen-lc.dto.ts","117","EC28710D27767619C20BA74D4FB542BC350F181B92B1F47B85C86CAC2F1F436C"
"complete-reference-snapshot/apps/api/src/lc/dto/save-allocation.dto.ts","1056","BBA6E9BE5E0F36E52410A5F3ECBF641367CEE9AD8B27D452DC440C7C92441C62"
"complete-reference-snapshot/apps/api/src/lc/dto/set-lc-status.dto.ts","366","EC23C2EA705C3B13AC5B046F97CAA4D3E8B8A091376476F76DF06946256B014F"
"complete-reference-snapshot/apps/api/src/lc/dto/update-cost-entry.dto.ts","1213","5CFC81D5A9333405A65E5361B2C1DC2501B803DA9243FD754D10BA1EC6405F0E"
"complete-reference-snapshot/apps/api/src/lc/dto/update-cost-head.dto.ts","663","9C11E8964387654616A78D1642E847A40AD3C965CA218CC805953F5C1211E2F2"
"complete-reference-snapshot/apps/api/src/lc/dto/update-lc.dto.ts","2125","CC89DA411D0902FB17352AD110AD1A7DB55244372A04EBC9090F8D6A65BCF02E"
"complete-reference-snapshot/apps/api/src/lc/dto/update-lc-profit.dto.ts","498","353A9FF60DFA6D06D3D54B20CDC659A9294AA3C1656AE5351ABEFAC98526956E"
"complete-reference-snapshot/apps/api/src/lc/lc.controller.ts","9992","12F7E268CF9F5FDDA4DD9E0DD2E0DC3C893A3B37CA4DE3DAD9CFC77833C53FBA"
"complete-reference-snapshot/apps/api/src/lc/lc.module.ts","749","BA4A65108D460DAD6408A06F102DE56C0F8A7B19CC92EF6EBF975342005B6E8E"
"complete-reference-snapshot/apps/api/src/lc/lc.service.test.ts","16191","5D261749A0118ED119FB7E5F8EE6E5A4A4F206D14BBEC2756C50082B50646400"
"complete-reference-snapshot/apps/api/src/lc/lc.service.ts","116875","2DC4224433FBE1DA9A494835019C6D799986C542BC7746691D7454A500F66E0E"
"complete-reference-snapshot/apps/api/src/lc/lc-allocation.util.test.ts","5135","439DB3C277B7E62B6673D373CDEAF0C9CEE2E7DDDD8C84B1F9891A04FAE6CF10"
"complete-reference-snapshot/apps/api/src/lc/lc-allocation.util.ts","5642","6CABD69A8B2234E0A89C86E2CF18935D3405DAF79987E800E09CC35ECA9C0307"
"complete-reference-snapshot/apps/api/src/lc/lc-default-cost-heads.ts","2836","D53C58F86250AC064D4008950B9D8413548ED44BFD2CEE34508D25BF450D648E"
"complete-reference-snapshot/apps/api/src/lc/lc-money.util.test.ts","1046","B40760F3F349BD4CD8348345CEDB27CB32749CB01705CE435522CB58E1415B1E"
"complete-reference-snapshot/apps/api/src/lc/lc-money.util.ts","1390","1B1468A208565387AEA73F7D8D1E064823B711938285B857A66CCB3F2676AFF3"
"complete-reference-snapshot/apps/api/src/main.ts","6533","BD5D6F4CEFB428D8C412BEC5303BC9097C7550A0A10AE9AF93620A19ABCEC48B"
"complete-reference-snapshot/apps/api/src/manufacturing/domain.test.ts","39392","9DD0ADCAE6D0268FE43F274575A89E4C334FA2CE17695C3E812B173D6FDAA249"
"complete-reference-snapshot/apps/api/src/manufacturing/domain.ts","48309","B83611E5501979112839BA2450B9CB1BCC5BC9CE45883CE7F92B560C1F6ADB1A"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing.controller.ts","6093","CA750C5A58304B2CC6204AAC476035B911128F456A22E523C9A874C39EEA8ECF"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing.dto.ts","8827","5D3B42C2F9800F8B6A97CB0C81F216218AA26BB1DB492E085145C2AE63BFF5F6"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing.module.ts","3921","2167A18A80FBF2C49FBDF9DB106F16C07E9A61FCF5B5641D6842559034CFEEAF"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing.service.ts","422230","549276DEDA00784A3793227FF097775A24C9D5B87670AA15CB954201AB782BCE"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-action-approval.service.test.ts","22157","B5B4D104E862149C42D3E3D059B1133AEA0CA5F7F90452F66C7A61DA91929100"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-approval-workflow.domain.test.ts","2808","AA4A11A689708C3869C4BDF609808B3680725167E6C8C0F1F96481E90FECA678"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-approval-workflow.domain.ts","2595","F3002F4348E9F8CA8F034F0ED275F1D5D8EED4D1C52826748EB1475BFCB51B3D"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-approval-workflow.service.test.ts","11341","9CEEE9BB4D8E197D35C6E7D723348B1E92683941A9600496D14D7F7D295B6A10"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-approval-workflow.service.ts","10283","E2775378434FC2AC7396CAA3B110CF3C65AE849F9CB45170F99E3BBC727DADC1"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-blueprint.controller.ts","9810","23986465B7120CE43E4BB6BA8BFD220D0AA23F2B7B614D9CF4D1B7A76E0C931E"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-blueprint.domain.test.ts","9180","875466B431010C4ECAEF7D254A3B9E4BA0657004A0363EC24BD636B8C3889E94"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-blueprint.domain.ts","11005","022125557BEEB3FBC12BD69A2FAADC4E73B7C3B86B45C882EE9CEDB9CF96F645"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-blueprint.dto.ts","13462","F71AF2EF65BD1E8306DFEEB19804BBD8A7168E438CFB2C40DFAEC1B7D9016F09"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-blueprint.service.ts","96748","26EC285C342262CDA1E9D77525A9169FB6F965D8D473AA886C195D4962B4C2FC"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-bom-hardening.service.test.ts","37996","F9452E24306C3F9A4A0231585BF1D65C7365073E34049278E37219AD0E0C1E03"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-close-safety.service.test.ts","8046","6D5A45AA9EBA80BD620856841B62958DEE83017400EFFA90D4891D044747473E"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-cost-report.controller.ts","4313","BFD364102623ACD53DA1D6310AE6CE600AA7CEEC790F54E51BCA9F399AE3D046"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-cost-report.domain.test.ts","1886","BDEA434B2440395532084A197EA6D5A0A6C61054F329BDB1A2C6B33EDD5CC490"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-cost-report.domain.ts","7081","53F77A25BDC02C5437557D2354D0CF968591ECEAC4A86AF97099325258E16022"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-cost-report.dto.ts","4070","91A73C227A62E4C9D302C9687C855160632BCC071825B9A9E971E676FB7AB365"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-cost-report.service.test.ts","17931","68981CAE948EF9C5FB31FDD841EEE71827491A3B1041CD5C142A43A6374B337D"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-cost-report.service.ts","151536","182C0B6646F4A05A81887019A78AF7EE1A560D8741106EF361633000D43808DB"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-document-number.test.ts","5005","9C8C1BEA51FDA407D3719874ACF210720151BB937007B1526A98BDAD38267C28"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-document-number.ts","5538","EFC3F88BF3FC7D426156308948CF3215EA0DDA186CDEB22E5A9ED7C13809FC98"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-downtime.controller.ts","2286","3A0D7CE17B9F2A1910C9F7E6C29250C2307215F9014A7A479B8DC2397C8ACF8E"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-downtime.dto.ts","1697","7398C487B86204A0DEDD3257BDA3CA701801939EF5FBC493D491930F2890E892"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-downtime.service.test.ts","14968","42251776AEEA42A2E1A1D71F5C02F6E99E946EB958B6A9224AB260EEB6B784C8"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-downtime.service.ts","27661","0A8A9616790AD049051D1E32A4B12B059EA2E88B47181D09F1C58FC4C4C17F0B"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-electronic-signature.domain.ts","1502","FDFBAE9432EFC65F72FC2D4E1EA4B163CAE156CA44D67C60577DF6ECCBC80540"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-electronic-signature.service.test.ts","5754","782A6BD86ABCA3F1713522F81F088CEBF4101DBBFB6A8C8F8F4FB30F805334AA"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-electronic-signature.service.ts","4618","37CF21BEBBDEFEE051F300A8B1A6D1143F63945ED2CEEC60EA850FF8DCF4F7EC"
